,unique_id,date,cutoff,demand,Naive,MA_1,MA_2,MA_3,MA_4,MA_5,MA_6,MA_7,MA_8,MA_9,MA_10,MA_11,MA_12,MA_13,MA_14,MA_15,MA_16,SES_1,SES_2,SES_3,SES_4,SES_5,SES_6,SES_7,SES_8,SES_9,SES_10,SES,Holt,Holt‑Winters
0,Demand Amoxicillin Fürth,2024-08-05,2024-07-29,364.0,292.0,292.0,309.0,301.66666,307.5,321.8,318.5,325.2857,328.125,325.44446,327.3,331.54544,329.58334,332.76923,339.35715,338.66666,339.875,350.9526,325.261,315.5079,309.82962,305.7493,302.6018,300.00702,297.60953,295.0527,292.0,310.04077,314.11816,350.77966
1,Demand Amoxicillin Fürth,2024-08-12,2024-07-29,326.0,292.0,292.0,309.0,301.66666,307.5,321.8,318.5,325.2857,328.125,325.44446,327.3,331.54544,329.58334,332.76923,339.35715,338.66666,339.875,350.9526,325.261,315.5079,309.82962,305.7493,302.6018,300.00702,297.60953,295.0527,292.0,310.04077,307.7726,336.7482
2,Demand Amoxicillin Fürth,2024-08-19,2024-07-29,346.0,292.0,292.0,309.0,301.66666,307.5,321.8,318.5,325.2857,328.125,325.44446,327.3,331.54544,329.58334,332.76923,339.35715,338.66666,339.875,350.9526,325.261,315.5079,309.82962,305.7493,302.6018,300.00702,297.60953,295.0527,292.0,310.04077,302.4221,333.18607
3,Demand Amoxicillin Fürth,2024-08-26,2024-07-29,358.0,292.0,292.0,309.0,301.66666,307.5,321.8,318.5,325.2857,328.125,325.44446,327.3,331.54544,329.58334,332.76923,339.35715,338.66666,339.875,350.9526,325.261,315.5079,309.82962,305.7493,302.6018,300.00702,297.60953,295.0527,292.0,310.04077,297.91055,346.75684
4,Demand Amoxicillin Fürth,2024-09-02,2024-08-26,379.0,358.0,358.0,352.0,343.33334,348.5,337.2,335.33334,328.42856,328.0,333.66666,330.5,333.72726,334.91666,332.53845,333.35715,336.06668,334.3125,350.1416,339.1885,341.19104,344.78754,348.1093,350.8602,353.10767,354.99777,356.6311,358.0,344.5609,335.45004,358.70316
5,Demand Amoxicillin Fürth,2024-09-09,2024-08-26,361.0,358.0,358.0,352.0,343.33334,348.5,337.2,335.33334,328.42856,328.0,333.66666,330.5,333.72726,334.91666,332.53845,333.35715,336.06668,334.3125,350.1416,339.1885,341.19104,344.78754,348.1093,350.8602,353.10767,354.99777,356.6311,358.0,344.5609,342.01962,378.5243
6,Demand Amoxicillin Fürth,2024-09-16,2024-08-26,355.0,358.0,358.0,352.0,343.33334,348.5,337.2,335.33334,328.42856,328.0,333.66666,330.5,333.72726,334.91666,332.53845,333.35715,336.06668,334.3125,350.1416,339.1885,341.19104,344.78754,348.1093,350.8602,353.10767,354.99777,356.6311,358.0,344.5609,347.56165,356.37842
7,Demand Amoxicillin Fürth,2024-09-23,2024-08-26,352.0,358.0,358.0,352.0,343.33334,348.5,337.2,335.33334,328.42856,328.0,333.66666,330.5,333.72726,334.91666,332.53845,333.35715,336.06668,334.3125,350.1416,339.1885,341.19104,344.78754,348.1093,350.8602,353.10767,354.99777,356.6311,358.0,344.5609,352.2368,372.6466
8,Demand Amoxicillin Fürth,2024-09-30,2024-09-23,377.0,352.0,352.0,353.5,356.0,361.75,361.0,358.5,353.85715,355.125,348.1111,345.9,340.54544,339.25,342.30768,339.42856,341.2,341.625,353.74802,351.14923,354.13605,355.41406,355.31934,354.5916,353.71628,352.9456,352.37576,352.0,355.38806,371.39484,399.4368
9,Demand Amoxicillin Fürth,2024-10-07,2024-09-23,463.0,352.0,352.0,353.5,356.0,361.75,361.0,358.5,353.85715,355.125,348.1111,345.9,340.54544,339.25,342.30768,339.42856,341.2,341.625,353.74802,351.14923,354.13605,355.41406,355.31934,354.5916,353.71628,352.9456,352.37576,352.0,355.38806,376.0856,392.61783
