unique_id,date,demand
Demand Amoxicillin Fürth,2020-01-01,75
Demand Amoxicillin Fürth,2020-01-02,44
Demand Amoxicillin Fürth,2020-01-03,35
Demand Amoxicillin Fürth,2020-01-04,68
Demand Amoxicillin Fürth,2020-01-05,64
Demand Amoxicillin Fürth,2020-01-06,62
Demand Amoxicillin Fürth,2020-01-07,56
Demand Amoxicillin Fürth,2020-01-08,59
Demand Amoxicillin Fürth,2020-01-09,35
Demand Amoxicillin Fürth,2020-01-10,30
Demand Amoxicillin Fürth,2020-01-11,56
Demand Amoxicillin Fürth,2020-01-12,59
Demand Amoxicillin Fürth,2020-01-13,69
Demand Amoxicillin Fürth,2020-01-14,42
Demand Amoxicillin Fürth,2020-01-15,40
Demand Amoxicillin Fürth,2020-01-16,59
Demand Amoxicillin Fürth,2020-01-17,39
Demand Amoxicillin Fürth,2020-01-18,66
Demand Amoxicillin Fürth,2020-01-19,63
Demand Amoxicillin Fürth,2020-01-20,48
Demand Amoxicillin Fürth,2020-01-21,64
Demand Amoxicillin Fürth,2020-01-22,64
Demand Amoxicillin Fürth,2020-01-23,31
Demand Amoxicillin Fürth,2020-01-24,72
Demand Amoxicillin Fürth,2020-01-25,52
Demand Amoxicillin Fürth,2020-01-26,68
Demand Amoxicillin Fürth,2020-01-27,45
Demand Amoxicillin Fürth,2020-01-28,77
Demand Amoxicillin Fürth,2020-01-29,49
Demand Amoxicillin Fürth,2020-01-30,28
Demand Amoxicillin Fürth,2020-01-31,77
Demand Amoxicillin Fürth,2020-02-01,33
Demand Amoxicillin Fürth,2020-02-02,45
Demand Amoxicillin Fürth,2020-02-03,66
Demand Amoxicillin Fürth,2020-02-04,67
Demand Amoxicillin Fürth,2020-02-05,49
Demand Amoxicillin Fürth,2020-02-06,52
Demand Amoxicillin Fürth,2020-02-07,43
Demand Amoxicillin Fürth,2020-02-08,36
Demand Amoxicillin Fürth,2020-02-09,38
Demand Amoxicillin Fürth,2020-02-10,65
Demand Amoxicillin Fürth,2020-02-11,69
Demand Amoxicillin Fürth,2020-02-12,71
Demand Amoxicillin Fürth,2020-02-13,71
Demand Amoxicillin Fürth,2020-02-14,33
Demand Amoxicillin Fürth,2020-02-15,55
Demand Amoxicillin Fürth,2020-02-16,31
Demand Amoxicillin Fürth,2020-02-17,58
Demand Amoxicillin Fürth,2020-02-18,52
Demand Amoxicillin Fürth,2020-02-19,76
Demand Amoxicillin Fürth,2020-02-20,47
Demand Amoxicillin Fürth,2020-02-21,34
Demand Amoxicillin Fürth,2020-02-22,35
Demand Amoxicillin Fürth,2020-02-23,69
Demand Amoxicillin Fürth,2020-02-24,57
Demand Amoxicillin Fürth,2020-02-25,30
Demand Amoxicillin Fürth,2020-02-26,30
Demand Amoxicillin Fürth,2020-02-27,61
Demand Amoxicillin Fürth,2020-02-28,29
Demand Amoxicillin Fürth,2020-02-29,67
Demand Amoxicillin Fürth,2020-03-01,61
Demand Amoxicillin Fürth,2020-03-02,29
Demand Amoxicillin Fürth,2020-03-03,29
Demand Amoxicillin Fürth,2020-03-04,74
Demand Amoxicillin Fürth,2020-03-05,43
Demand Amoxicillin Fürth,2020-03-06,43
Demand Amoxicillin Fürth,2020-03-07,65
Demand Amoxicillin Fürth,2020-03-08,72
Demand Amoxicillin Fürth,2020-03-09,65
Demand Amoxicillin Fürth,2020-03-10,55
Demand Amoxicillin Fürth,2020-03-11,38
Demand Amoxicillin Fürth,2020-03-12,25
Demand Amoxicillin Fürth,2020-03-13,56
Demand Amoxicillin Fürth,2020-03-14,46
Demand Amoxicillin Fürth,2020-03-15,40
Demand Amoxicillin Fürth,2020-03-16,79
Demand Amoxicillin Fürth,2020-03-17,35
Demand Amoxicillin Fürth,2020-03-18,56
Demand Amoxicillin Fürth,2020-03-19,29
Demand Amoxicillin Fürth,2020-03-20,55
Demand Amoxicillin Fürth,2020-03-21,31
Demand Amoxicillin Fürth,2020-03-22,35
Demand Amoxicillin Fürth,2020-03-23,28
Demand Amoxicillin Fürth,2020-03-24,53
Demand Amoxicillin Fürth,2020-03-25,57
Demand Amoxicillin Fürth,2020-03-26,50
Demand Amoxicillin Fürth,2020-03-27,67
Demand Amoxicillin Fürth,2020-03-28,40
Demand Amoxicillin Fürth,2020-03-29,36
Demand Amoxicillin Fürth,2020-03-30,50
Demand Amoxicillin Fürth,2020-03-31,26
Demand Amoxicillin Fürth,2020-04-01,53
Demand Amoxicillin Fürth,2020-04-02,19
Demand Amoxicillin Fürth,2020-04-03,53
Demand Amoxicillin Fürth,2020-04-04,20
Demand Amoxicillin Fürth,2020-04-05,50
Demand Amoxicillin Fürth,2020-04-06,36
Demand Amoxicillin Fürth,2020-04-07,52
Demand Amoxicillin Fürth,2020-04-08,20
Demand Amoxicillin Fürth,2020-04-09,36
Demand Amoxicillin Fürth,2020-04-10,51
Demand Amoxicillin Fürth,2020-04-11,35
Demand Amoxicillin Fürth,2020-04-12,39
Demand Amoxicillin Fürth,2020-04-13,49
Demand Amoxicillin Fürth,2020-04-14,39
Demand Amoxicillin Fürth,2020-04-15,46
Demand Amoxicillin Fürth,2020-04-16,45
Demand Amoxicillin Fürth,2020-04-17,58
Demand Amoxicillin Fürth,2020-04-18,22
Demand Amoxicillin Fürth,2020-04-19,32
Demand Amoxicillin Fürth,2020-04-20,54
Demand Amoxicillin Fürth,2020-04-21,52
Demand Amoxicillin Fürth,2020-04-22,36
Demand Amoxicillin Fürth,2020-04-23,42
Demand Amoxicillin Fürth,2020-04-24,29
Demand Amoxicillin Fürth,2020-04-25,26
Demand Amoxicillin Fürth,2020-04-26,36
Demand Amoxicillin Fürth,2020-04-27,33
Demand Amoxicillin Fürth,2020-04-28,42
Demand Amoxicillin Fürth,2020-04-29,23
Demand Amoxicillin Fürth,2020-04-30,58
Demand Amoxicillin Fürth,2020-05-01,58
Demand Amoxicillin Fürth,2020-05-02,47
